ARRAY;INDEX;VALUE;TYPE
ACTIONS;0;Sauver;0
ACTIONS;1;Imprimer;0
ACTIONS;2;Valider;0
ACTIONS;3;Accepter;0
ACTIONS;4;Refuser;0
ACTIONS;5;Annuler;0
ACTIONS;6;Envoyer;0
ACTIONS;7;Nouveau;0
ACTIONS;8;Montrer;0
ACTIONS;9;Partager;0
ACTIONS;10;Transférer;0
ACTIONS;11;Finaliser;0
ACTIONS;12;Glisser;0
ACTIONS;13;Rechercher;0
ACTIONS;14;Ajouter;0
ACTIONS;15;Effacer;0
ACTIONS;16;Fermer;0
ACTIONS;17;Connecter;0
ACTIONS;18;Créer;0
ACTIONS;19;Se déconnecter;0
ACTIONS;20;Se connecter;0
ACTIONS;21;Changer;0
ACTIONS;22;OK;0
ACTIONS;23;Supprimer;0
ACTIONS;24;Modifier;0
ACTIONS;25;Editer;0
ACTIONS;26;Restaurer;0
ACTIONS;27;Compléter;0
ACTIONS;28;Entrer;0
ACTIONS;29;Terminer;0
ACTIONS;30;Signaler;0
ACTIONS;31;Essayer;0
ACTIONS;32;Voir;0
ACTIONS;33;Bloquer;0
ACTIONS;34;Renoncer;0
ACTIONS;35;S'inscrire;0
ACTIONS;36;Tagger;0
ACTIONS;37;Rafraîchir;0
ACTIONS;38;Traduire;0
ACTIONS_LONG;0;Envoyer par email;0
ACTIONS_LONG;1;Trier par;0
ACTIONS_LONG;2;Recharger la page;0
ACTIONS_LONG;3;Supprimer des résultats;0
ACTIONS_LONG;4;Retirer des favorites;0
ACTIONS_LONG;5;Retirer du menu;0
ACTIONS_LONG;6;Supprimer le repas rapide;0
ALLERGIES_KEYWORDS;0;oeuf;0
ALLERGIES_KEYWORDS;1;soja;0
ALLERGIES_KEYWORDS;2;sésame;0
ALLERGIES_KEYWORDS;3;céleri;0
ALLERGIES_NAMES;0;Gluten;0
ALLERGIES_NAMES;1;Lactose;0
ALLERGIES_NAMES;2;Produits à base d'oeuf;0
ALLERGIES_NAMES;3;Poissons;0
ALLERGIES_NAMES;4;Crustacés;0
ALLERGIES_NAMES;5;Soja;0
ALLERGIES_NAMES;6;Fruits à coque;0
ALLERGIES_NAMES;7;Sésame;0
ALLERGIES_NAMES;8;Céleri;0
ARTICLES_ERRORS;0;Der Inhalt des ausgewählten Artikels konnte nicht geladen werden.;1
ARTICLE_ALERTS;0;Keine Artikel gefunden;1
ARTICLE_ALERTS;1;Keine Bilder;1
ARTICLE_CATEGORIES;0;Cuisine;0
ARTICLE_CATEGORIES;1;Santé;0
ARTICLE_DISPLAY_TEXT;0;Mots-clés:;0
ARTICLE_DISPLAY_TEXT;1;Illustration de l'article;0
ARTICLE_DISPLAY_TEXT;2;Commentaires;0
ARTICLE_FORM_TEXT;0;Titre;0
ARTICLE_FORM_TEXT;1;Catégorie;0
ARTICLE_FORM_TEXT;2;Contenu;0
ARTICLE_FORM_TEXT;3;Source;0
ARTICLE_FORM_TEXT;4;Illustrations;0
ARTICLE_FORM_TEXT;5;Mots-clefs;0
CHEFS_ALERTS;0;Keine Rezepte;1
CHEF_TEXT;0;Ses recettes;0
CHEF_TEXT;1;Chercher les recettes de;0
COMMENTS_ALERTS;0;Der Kommentar wurde bewertet.;1
COMMENTS_ALERTS;1;Der Kommentar wurde erfolgreich hinzugefügt.;1
COMMENTS_ALERTS;2;Die persönliche Notiz wurde erfolgreich hinzugefügt.;1
COMMENTS_ALERTS;3;Es wurde kein Kommentar hinzugefügt.;1
